Href, ImageUrl, Title, Rating, NumRatings, DataSupplier, DataAuthor, DataPublisher, DataPublishYear, DataSize, DataBookLayout, Des, DataQtyOfPage, Cate0, Cate1, Cate2, Cate3, PriceSpecial, PriceOld
https://www.fahasa.com/bo-sach-the-walking-dead-tham-hoa-xac-song-tap-6-7-8-bo-3-tap.html https://cdn0.fahasa.com/media/catalog/product/t/h/thewalkingdead678.jpg "

					Bộ Sách The Walking Dead - Thảm Họa Xác Sống - Tập 6 + 7 + 8 (Bộ 3 Tập)				" "" "(0 đánh giá)" "
ZGROUP " "
				    Robert Kirkman				" "
				    NXB Dân Trí				" "
				    2020				" "
				    19 x 14 cm				" "
				    Bìa Mềm				" "
Bộ Sách The Walking Dead - Thảm Họa Xác Sống - Tập 6 + 7 + 8 (Bộ 3 Tập)
Rick Grimes một sĩ quan cảnh sát, trong lúc làm nhiệm vụ đã bị thương , hôn mê một tháng trong bệnh viện, khi tỉnh dậy anh nhận ra xung quanh mình chỉ toàn là xác chết, chới với sau cơn hôn mê, anh nhận ra mọi người bị biến thành xác sống bới một đại dịch, trở về nhà với tâm trạng bàng hoàng, không tìm thấy vợ con mình. Cuối cùng anh quyết định lên đường tìm lại gia đình, mặc do bao chông gai chờ anh phía trước.
Giới thiệu Tác giả - Họa sĩ:
Robert Kirkman
Sinh ngày 30 tháng 11 năm 1978, hoạ sĩ truyện tranh người Mỹ nổi tiếng với các tác phẩm: The Walking Dead, Invincible, Tech Jacket, Outcast... cùng với các đóng góp to lớn khác cho mảng truyện tranh siêu anh hùng của Marvel Comics.
Bộ truyện tranh The Walking Dead xuất bản lần đầu vào tháng 10 năm 2003, đã được chuyển thể thành phim truyền hình, game, tiểu thuyết... và thu về những thành công vang dội. 
" "null" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Comic" "132.300 đ" "147.000 đ"
https://www.fahasa.com/bo-sach-the-walking-dead-tham-hoa-xac-song-tap-9-10-bo-2-tap.html https://cdn0.fahasa.com/media/catalog/product/8/9/8936117743191.jpg "

					Bộ Sách The Walking Dead - Thảm Họa Xác Sống - Tập 9 + 10 (Bộ 2 Tập)				" "" "(0 đánh giá)" "
ZGROUP " "
				    Robert Kirkman				" "
				    NXB Dân Trí				" "
				    2020				" "
				    19 x 14 x 2 cm 				" "
				    Bìa Mềm				" "
Bộ Sách The Walking Dead - Thảm Họa Xác Sống - Tập 9 + 10 (Bộ 2 Tập)
Rick Grimes một sĩ quan cảnh sát, trong lúc làm nhiệm vụ đã bị thương , hôn mê một tháng trong bệnh viện, khi tỉnh dậy anh nhận ra xung quanh mình chỉ toàn là xác chết, chới với sau cơn hôn mê, anh nhận ra mọi người bị biến thành xác sống bới một đại dịch, trở về nhà với tâm trạng bàng hoàng, không tìm thấy vợ con mình. Cuối cùng anh quyết định lên đường tìm lại gia đình, mặc do bao chông gai chờ anh phía trước.
Giới thiệu Tác giả - Họa sĩ:
Robert Kirkman
Sinh ngày 30 tháng 11 năm 1978, hoạ sĩ truyện tranh người Mỹ nổi tiếng với các tác phẩm: The Walking Dead, Invincible, Tech Jacket, Outcast... cùng với các đóng góp to lớn khác cho mảng truyện tranh siêu anh hùng của Marvel Comics.
Bộ truyện tranh The Walking Dead xuất bản lần đầu vào tháng 10 năm 2003, đã được chuyển thể thành phim truyền hình, game, tiểu thuyết... và thu về những thành công vang dội. 
" "null" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Comic" "117.000 đ" "130.000 đ"
https://www.fahasa.com/sa-vao-anh-hao-quang-cua-nguoi-tap-2-tang-kem-bookmark-be-hinh-nhan-vat.html https://cdn0.fahasa.com/media/catalog/product/8/9/8935325007460.jpg "

					Sa Vào Ánh Hào Quang Của Người - Tập 2 - Tặng Kèm Bookmark Bế Hình Nhân Vật				" "" "(0 đánh giá)" "
Skybooks " "
				    Uất Trì Kim Trạch				" "
				    Hà Nội				" "
				    2022				" "
				    20.5 x 14.5 cm x 1.5				" "
				    Bìa Mềm				" "
Sa vào ánh hào quang của người 2 – Hai số phận trái ngược
Thư Vân và Đồng Dương, một người là “thiên nga” xuất chúng của khoa Ba lê, một người là tân sinh viên tài năng vừa được tuyển thẳng của khoa Kinh kịch, tình cờ gặp nhau rồi thu hút lẫn nhau.
Từ lúc ban đầu còn lạnh lùng, xa cách, Đồng Dương đã dần mở lòng hơn với Thư Vân, hai người ngày càng trở nên thân thiết. Việc gặp nhau, nói chuyện mỗi ngày dường như đã thành thói quen của cả hai. Tình cảm bắt đầu nảy mầm từ khi nào chẳng hay.
