Href, ImageUrl, Title, Rating, NumRatings, DataSupplier, DataAuthor, DataPublisher, DataPublishYear, DataSize, DataBookLayout, Des, DataQtyOfPage, Cate0, Cate1, Cate2, Cate3, PriceSpecial, PriceOld
https://www.fahasa.com/meo-moc-black-book-tap-1-tai-ban-2022.html https://cdn0.fahasa.com/media/catalog/product/b/i/bia_meo-moc-black-1-600.jpg "

					Mèo Mốc Black Book - Tập 1 (Tái Bản 2022)				" "" "(0 đánh giá)" "
AZ Việt Nam " "
				    Mèo Mốc				" "
				    Dân Trí				" "
				    2022				" "
				    19 x 13 x 0.6 cm				" "
				    Bìa Mềm				" "
Mèo Mốc Black Book – Mèo Mốc và thế giới đen trắng!
Công cuộc “mốc hóa” thế giới của Mèo Mốc và đồng bọn đã trở lại, với phiên bản hoàn toàn mới: Mèo Mốc Black Book! Cuốn nhật kí tranh rực rỡ sắc màu giờ đã hoàn toàn bị “mốc hóa” thành hai màu đen trắng y chang con Mốc! Một thế giới Mốc chỉ có đen và trắng sẽ như thế nào đây? Liệu có bớt phần hài hước và thú vị? Cùng tìm câu trả lời trong tập mở đầu series “Mèo Mốc Black Book” – phiên bản Mèo Mốc hoàn toàn khác biệt này nhé!
Vẫn là những chuyện ai cũng biết, ai cũng trải qua hàng ngày hàng giờ nhưng chắc chắn bạn sẽ tìm thấy những điều thú vị mới, những trải nghiệm mới trong thế giới đen trắng của Mèo Mốc. Và có thể bạn sẽ lại cười ngặt nghẽo với đủ chuyện “xàm xí”, “thị phi” mang thương hiệu của con mèo đen thui ấy. Đặc biệt, trong phiên bản đen trắng này, tác giả Mèo Mốc đã mở ra một sân chơi mới để có thể giao lưu với các bạn độc giả, nơi cất giấu những tài liệu bí mật chỉ được bật mí tại đây.
Nếu bạn đã quá quen thuộc với những cuốn truyện về Mèo Mốc rực rỡ sắc màu, thì cùng chờ đón một Mèo Mốc trong diện mạo mới không kém phần hấp dẫn và tươi vui nhé! 
" "
				    104				" "Sách tiếng Việt" "Manga - Comic" "Comic - Truyện Tranh" "Truyện Tranh Việt Nam" "37.350 đ" "45.000 đ"
https://www.fahasa.com/chu-teu-tap-27-doi-nghe.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_195509_1_1751.jpg "

					Chú Tễu - Tập 27 - Đổi Nghề				" "" "(0 đánh giá)" "
Cty TNHH TM&DV VH GD Phía Nam " "
				    Kim Khánh				" "
