Href, ImageUrl, Title, Rating, NumRatings, DataSupplier, DataAuthor, DataPublisher, DataPublishYear, DataSize, DataBookLayout, Des, DataQtyOfPage, Cate0, Cate1, Cate2, Cate3, PriceSpecial, PriceOld
https://www.fahasa.com/tac-pham-chon-loc-van-hoc-phap-trong-gia-dinh-tai-ban-2019.html https://cdn0.fahasa.com/media/catalog/product/i/m/image_187110.jpg "

					Tác Phẩm Chọn Lọc - Văn Học Pháp - Trong Gia Đình (Tái Bản 2019)				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Hector Malot				" "
				    NXB Kim Đồng				" "
				    2019				" "
				    13 x 19				" "
				    Bìa Mềm				" "
Hector Malot (1830 -1907) là nhà văn nổi tiếng người Pháp. Trong sự nghiệp của mình, ông đă viết trên 70 tác phẩm. Các tác phẩm Rômanh Cambơri (1869), Không gia đình (Sans Famille 1878), Trong gia đình (En Famille 1893)… được nhiều thế hệ độc giả trên thế giới yêu mến.
Trong các tác phẩm của Hector Malot, Không Gia Đình và Trong Gia Đình là hai tác phẩm xuất sắc viết về những cuộc phiêu lưu của lòng dũng cảm và tình cảm gia đình. Hai tác phẩm này có giá trị giáo dục cao đã nhận được giải thưởng của Viện Hàn lâm Văn học Pháp, được dịch, xuất bản ra nhiều thứ tiếng khác nhau và được đón nhận nồng nhiệt trên toàn thế giới.
Trong Gia Đình kể về cuộc đời của cô bé Perin, mới 12 tuổi đã mồ côi cha mẹ. Trơ trọi một mình giữa những người xa lạ với bao khó khăn, nguy hiểm phía trước, Perin sẽ đối phó ra sao?
Perin đã từng ở một mình giữa rừng sâu trong đêm tối với bao nỗi kinh hoàng, khiếp hãi. Có khi mệt mỏi, đói khát đã làm em kiệt sức, mê man bất tỉnh. Một sự tình cờ kì diệu đã kéo em về với cuộc sống.
Perin là cô gái can đảm có ý thức tự lập, lòng tự trọng và niềm say mê sáng tạo. Không chịu đầu hàng số phận, bằng mọi cách cố gắng vươn lên. Dầu cực nhọc, đói khổ em vẫn luôn vui vẻ lạc quan với suy nghĩ: Người ta sẽ thành công khi có nghị lực, lòng quyết tâm và sáng tạo.
Nhờ chăm chỉ, tận tụy ham học hỏi. Perin giành được sự tin cậy của ông Vunphran và nhiều người. Em đau xót khi biết mối bất đồng giữa ông nội và cha em - người con trai duy nhất của ông.
Ông Vunphran là nhà doanh nghiệp giàu có nhưng bất hạnh. Những người bà con tìm mọi cách ngăn cản mối liên hệ giữa ông và con trai để dễ dàng chiếm đoạt tài sản của ông. Liệu họ có thực hiện được ý đồ đó không? Và cô bé Perin ít tuổi, thiếu kinh nghiệm sẽ ra sao trước sự theo dõi, bao vây, đe dọa, dụ dỗ từ nhiều phía?
Còn ông Vunphran khắc nghiệt từng tức tối lên án mẹ con Perin có còn khăng khăng… “Chẳng bao giờ coi nó là cháu… Bác căm ghét nó cũng như căm ghét con mẹ nó…”, có thể mở rộng vòng tay đón cô cháu nội Perin về TRONG GIA ĐÌNH chăng? 
" "
				    392				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "80.000 đ" "0"
https://www.fahasa.com/cau-be-bong-bong.html https://cdn0.fahasa.com/media/catalog/product/c/a/cau-be-bong-bong.jpg "

					Cậu Bé Bong Bóng				" "" "(0 đánh giá)" "
Nhà Xuất Bản Kim Đồng " "
				    Steward Foster				" "
				    Kim Đồng				" "
				    2023				" "
				    20.5 x 14.5 x 2 cm				" "
				    Bìa Mềm				" "
Cậu Bé Bong Bóng
Anh Amir điên rồi. Anh ta khùng rồi. Nhưng bệnh viện đời nào lại cho người điên vào? Người ta hẳn đã phỏng vấn và kiểm tra tư cách của anh. Nhưng biết đâu anh còn chưa từng gặp họ? Biết đâu anh còn chẳng đến từ Ấn Độ? Anh có thể đã tới đây trên một con tàu vũ trụ ngoài hành tinh và lẻn vào giữa đêm hôm.
Suốt mười một năm, cậu bé Joe chưa từng bước chân ra khỏi phòng bệnh. Cả cuộc đời cậu gắn với mấy chiếc máy kêu bíp bíp và ô cửa sổ trông sang những mái nhà của Luân Đôn. Cậu mắc một căn bệnh hiếm gặp và buộc phải sống trong “bong bóng” vô trùng. Nhưng rồi, một ngày, một người xuất hiện và thay đổi cuộc đời cậu mãi mãi…
STEWART FOSTER là tiểu thuyết gia người Anh, hâm mộ đội bóng Arsenal, yêu thích xem phim siêu anh hùng, đặc biệt là Người Nhện, và cực kì ghét bị chụp ảnh.
CÁC TÁC PHẨM:
- Chúng ta từng là những vị vua
- Kế hoạch Cha Mẹ Hoàn Hảo
- Chiếu tướng
- Cậu Bé Bong Bóng
- Bạn có thấy ồn không?
- Mọi chuyện lẽ ra sai bét
Cậu Bé Bong Bóng ra mắt năm 2016 và nhanh chóng được độc giả khắp thế giới yêu thích. Cuốn sách là câu chuyện về cách cậu bé Joe sống trong “bong bóng” vô trùng, đương đầu với sự cô độc, nỗi chán chường, niềm thất vọng, nhưng vẫn giữ được lòng dũng cảm, tính tò mò, niềm tin vào cuộc sống và tương lai… theo “phong cách siêu anh hùng”.
Cuốn sách bén duyên với rất nhiều giải thưởng, trong đó có Giải thưởng Sách Thiếu nhi Sainsbury năm 2016 (lứa tuổi 9+), được đề cử cho Giải thưởng Sách Carnegie và Giải thưởng Branford Boase và đã được dịch ra 12 thứ tiếng. 
" "
				    384				" "Sách tiếng Việt" "Thiếu nhi" "Truyện Thiếu Nhi" "Truyện Đọc Thiếu Nhi" "94.500 đ" "105.000 đ"
https://www.fahasa.com/peter-pan-nhung-tranh-ve-tuyet-dep-cung-cac-tro-choi-tuong-tac-bia-cung.html https://cdn0.fahasa.com/media/catalog/product/p/e/peter-pan----b_a-1-1.jpg "

					Peter Pan - Những Tranh Vẽ Tuyệt Đẹp Cùng Các Trò Chơi Tương Tác - Bìa Cứng				" "" "(0 đánh giá)" "
Đông A " "
				    J. M. Barrie, MinaLima				" "
				    Văn Học				" "
				    2023				" "
				    24 x 15.5 x 2.6 cm				" "
				    Bìa Cứng				" "
Peter Pan - Những Tranh Vẽ Tuyệt Đẹp Cùng Các Trò Chơi Tương Tác - Bìa Cứng
Peter Pan sống ở Neverland, hòn đảo xinh đẹp, sống động nhưng cũng đầy bí ẩn dưới sương mù của trí nhớ và mộng mơ. Ở Neverland, lũ trẻ đi lạc chung sống với những cô cậu tiên bé xíu, với thổ dân da đỏ, dã thú, tiên cá và cả hải tặc. Ở đó thời gian dường như đứng im, chỉ có những cuộc rượt bắt cứ xoay vòng, xoay vòng.
Một lần đi chơi xa, Peter gặp cô bé Wendy mê mẩn những chuyện thần tiên. Xiêu lòng trước những lời rủ rê của Peter, Wendy đã cùng cậu bay đến hòn đảo kì diệu, hăm hở như mọi đứa trẻ trên đời lần đầu được tận mắt thấy phép mầu xảy ra. Để rồi, hai bạn nhỏ cùng nhau bước vào một cuộc phiêu lưu đầy biến cố…
